《恶魔男公关》
作者：迷途不知返


	【楔子】
	“真的吗？真的不想了？”天真的跟个懵懂少年似的问着，紫炎在看到那些路人窃窃私语的时候，确信他的计划第一步成功了三分之一！“勾心计划第一步：众人皆知”

6.宝玉之传说
更新时间:2010-12-26 16:42:01字数:1543

	把这一整天逛街下来的“战果”都清理好，挂进衣柜，车良心里在算着，这些得多少钱啊？紫炎真有钱呢。而后面窥听到了车良心里想法的紫炎，眼睛一斜，这点钱对他而言，不过九牛一毛，对他而言，真正有价值的是那些可以提升自己魔力的宝物！
	“小车子，去烧洗澡水。”紫炎往沙发上一躺，就命令道。
	“洗澡？”车良看看钟，也就七点啊，这个时候就洗澡睡觉？睡觉——背部恶寒。
	“你乱想什么呢？”紫炎邪笑地看车良，“你要想要，我可以成全你的。”
	“不、不用了。”车良急忙后退，奔向后院的小澡堂烧水去了。
	“真是小孩子——”紫炎好笑地看着车良仓皇离开的背影，垂首伸手摸出胸前的玉石，细细地观摩着，万花宝玉，这到底是个什么宝物呢？
	也不知道，是不是因为人的身体本身就有种习惯性，车良在看到紫炎褪去衣衫下到水里的时候，迷蒙的水气间，冰肌雪肤在白色的灯光的照射下，竟然好像要透出莹莹的光来。下身竟然好想串起了一股热流，即将奔涌而出。
	“呵呵……小车子，你要跟我一起洗吗？”紫炎察觉到车良的身体的异常波动，侧头呵呵笑着看着他。
	明明已经见紫炎笑过那么多次了，虽然每次都不是什么好事。但是车良还是不由自主地沦陷在了那笑里，不着一缕地跟他的身体贴近的时候，都还没有察觉到，两人怎么忽然就这么靠近了。
	“唔……”紫炎的舌灵活地串入了车良的口舌间，放肆地翻腾起来。
	“嗯——啊——”他们两个为何，每次都会这样自然地纠结在一起呢。车良从来没想过，跟紫炎仿佛是种习惯地交合。
	“小车子，这块万花宝玉有什么用处？”紫炎将车良从半迷糊状态中摇醒。
	“嗯？”车良睡眼朦胧地看向紫炎，万花宝玉正安静地挂在那白皙的脖颈上。
	“不要告诉我只是个信物？”紫炎皱眉看着不清醒的车良。
	“我也不知道啊~~~好像是的。”车良声音也模模糊糊地，他伸手摸了摸那块宝玉，说道，“爷爷跟我说过，万花宝玉的传说。”
	“传说？”紫炎一听这两个字就来了精神，如果有传说，那么说明这块玉就是有出处的。通常这样，就说明这个物件之中定然隐藏着巨大能量。
	“嗯，是个爱情故事哦。”车良回忆着，轻轻说道，
	“天上主管世间花朵生命的是百花仙子，是女仙，但实际上，百花仙子还有个哥哥是花神。有一年，人间发生了空前厉害的虫害，人间的花朵被毒虫啃食着，精灵们因为花朵被毒虫侵占，都无家可归了。精灵们认识一个善良的花农，于是都住在他的家里。
	在一只精灵被毒虫咬死后，花农为了能帮助精灵们彻底摆脱劫难，竟然用自己的鲜血做祭，请花神下凡来消灭毒虫，拯救花朵。上界的花神听到了他祈求的呼声，听到鲜花精灵们的哭泣，就不顾危险，只身下凡来帮助花农……”
	“等等！你说这么多跟这块玉有什么关系？？”紫炎咔地打断了车良的话。
	“我这不是还没讲完吗？！”车良瞪大眼，紫炎悻悻地看他，倒也没有发作。于是他又接着讲了下去。
	“花神下凡之后，跟花农经过千辛万苦消灭了毒虫。这个时候花神要离开了，但是他舍不得花农和精灵们，于是他用法术将一块沾染了他的血迹的花朵，用法术将它变成了玉石送给了花农，以期能够永久保存，铭记这段经历。我也不知道它为什么叫万花宝玉，明明就一朵花变得嘛。”
	“呃——”紫炎将那块玉摸了又摸，失望地说道，“估计真的只是信物。”
	“嗯。”车良应了声，看看手机上的时间，“现在才三点，睡觉吧，明天还要赶早开门呢。”
	“我睡不着，小车子，你别睡，陪我啦——”紫炎从背后抱着车良摇来摇去的，跟个小孩撒娇一样缠着车良。
	“哎呀，你走开啦——”车良本就被打扰了睡眠，紫炎这样闹，他便不耐烦地要推开。
	“你居然叫我走开!！”紫炎听到那个词后，导火线迅速点燃！
	“啊呀……紫炎、你别、别……啊！！！”但是不论车良如何地挣扎都太迟了，心里那个悔啊！恶魔的本质还是不会变的啊！“紫炎……啊……轻点……啊……”
	
	

7.我们来SM 
更新时间:2010-12-27 21:30:29字数:2060

	头疼欲裂，心烦气躁，任何消极的词语都可以用到现在的车良身上，他就差没挖个坑自己跳进去，埋了自己的想法了。
	“小车子，想活埋也别这样啊。”紫炎从后面缠了上来，粘在他的背上，嬉笑着说道。
	“你想要我的命吗？！”车良怒了，他伸手抓住紫炎的手腕，推开到一边，狠狠地瞪着这个害他这样的罪魁祸首！
	“我怎么就要你命了？”紫炎依然笑着，车良现在的反映完全就在他的意料之中。
	“你都做了什么？为什么街头巷尾的人，都用那样的眼神看我们？”车良愤愤地说道。
	“反正我们就有那么回事啊。”紫炎笑着站起身，走到车良面前说道，“我不是你老婆吗？”
	“老婆？”这个名次真让车良心寒，他找的是个什么老婆，母夜叉都比紫炎要好。
	“你居然把我跟母夜叉相提并论？！”紫炎听到车良心里的那句话之后，就火了，这小子居然这么形容自己，那还跟他客气什么！
	“啊！”车良被紫炎忽地按在沙发上，身上衣服瞬间离体！
	“你这个小混蛋！给你三分颜色，你就给我开染坊了啊！！”紫炎手一抓，一根黑细的绳索就握在了手上，利落地把车良的手脚绑了起来！
	“你、你要做什么？！”车良躺在沙发上动弹不得，惊恐地看着身后，正在清点着方才一起变出来的工具？道具？鞭子、蜡烛……天啦！这些做什么用的？！
	“小车子，你听说过SM吗？”紫炎的笑异常诡异，车良看着身体不由自主地颤抖起来，他、他又要做什么。“其实也没什么特别的，就是用鞭子抽抽、用滚烫的蜡点点的——”
	享受着来着车良眼神中的恐惧，紫炎感觉身体里的血液都沸腾起来了，手上的鞭子凭空一挥，带动的风声让车良全身打了个激灵！
	“你、你这是、是虐待！”车良抖着声音说道，他好怕，那鞭子打在身上肯定好痛的！
	“有句话叫，痛并快乐着。”紫炎走近车良，一条腿跪在沙发上，伸手托起车良的脸，深情凝视着说道，“小车子，其实奴家是很爱你的~~~”
	“你打着我说爱？”车良被那嗲声给骇得头皮发麻，紫炎每次这样的时候，都是想到什么怪主意要折腾他了！
	“打是疼，骂是爱。你看我对你又打又骂的，都还嫌对你的爱不够呢。”紫炎嘴角上扬，两颗尖牙露了出来。
	“啊——”在紫炎咬下那一口的同时，车良的敏感部位也被他挑起了。
	“那啪啪的声音其实很好听的——”紫炎说着，就把鞭子不重不轻地挥到了车良的皮肉上。
	“啊！唔！”车良觉得这种感觉好折磨，下端被紫炎的膝盖摩擦着，上身被那挥舞的鞭子“爱抚”，还有那蜡油不规则滴在身上的刺激？！郁积难发！
	“再叫大点！”紫炎听到车良的呼声后，身体也随着声音的提高，愈加兴奋起来。
	“痛——啊！”在紫炎的膝盖用力一压后，车良倒吸了口冷气，那里感觉都被压瘪了！
	“放心它还很健康。”紫炎说着，放下了手上的鞭子，手沿着车良胸前的两点殷红滑到了下面。
	“嗯……嗯……”惯性的来回让车良身体内紊乱的气息，总算是平稳了下来，本以为就这样刚结束了。谁知就在他要升到顶点的时候，紫炎的指头退了出来。
	“小车子——就这样就好不好哦？”紫炎将自己的硬挺抵在车良身后的入口，讪笑着问道。
	“你……”车良痛苦地纠眉，紫炎要玩死他吗？
	“求我啊~~”紫炎就那样笑着看车良，“你不是也很想要吗？就喊，我要、我要就可以了~~~夫君，奴家一定会好好满足你的~~~~”
	如果车良现在正意乱情迷，他肯定会那样叫的，可偏偏现在他被紫炎弄得又清醒了起来，从天堂掉回人间的时候，是神志最清醒的，但是偏偏车良的身体却没有跟着一起冷静下来，而且只要紫炎轻轻地动作一下，便渴求不已！
	“紫炎——可不可以、先放开我啊——”车良感觉手脚都麻木了，如果没有被绑起来，大概他可以自己解决了。
	“哼！你想都别想，自己解决？！呵！我就憋死你！”紫炎听到车良心里的念头后，冷下脸来低吼道。
	“求你了……”车良无奈了，他苦着脸看着紫炎说道，“你就这么喜欢折磨我？”
	“我就喜欢！”紫炎在看到他的表情后，心里忽然又有了另外一个主意，“这么久了，一直是我在伺候你的、哼、小车子、我帮你解决了现在，你待会儿用同一种方法来给我解决怎么样啊？”
	“什么方法？”车良疑惑地问道，这时身下传来了一股湿润的感觉。低头看去，紫炎已经在他的双腿间吐纳起来！呃——待会儿他也要这样吗？
	“啊——小车子——再吸大点——啊——”紫炎在接受车良的服务的时候，特意又把自己的体型变小了一倍，也就是说，他现在只不过八九岁的光景，而他的理由是，你可以都吞进去啊~~那样我更爽些~~~
	两个人都尽兴了之后，车良也忘记了要跟紫炎理论的事。紫炎小小的身体蜷在他的怀里，甜甜地睡着，车良想起他第一次见到紫炎的时候，他就这么大吧。还是小一点比较可爱，呃——难道有恋童癖！
	车良怎么都想不通，紫炎为什么要搞的整条街的人，都知道自己和他的事呢？这样对他也没什么好处吧。
	就在车良抓破脑壳都想不出个所以然的时候，紫炎暗暗地笑得张狂。笨蛋，他正在狩心呢。一切只是为那个服务罢了，只要车良的真心交付出来，他的计划就成功了。
