	《老哥，救命啊！》 
	“你这个畜牲，还嫌不够丢人吗！我方某怎么会养出你这种孽子来！从今以后，我方某没有你这种丢人显眼的儿子！”方父气得老脸通红，指着儿子怒骂道。
	“爸，你听我解释！”方元松焦急地央求着，但方父根本不理他，带着保镖甩袖离去。
	见方父也走了，宾客们知道这场婚礼是没有希望了，也纷纷离开了，只有代桦和刘玉俊没走。
	方元松站在大厅中央，望着刚才还热闹非凡，如今却冷清凄凉的大厅，俊脸乌云密布，表情冷得吓死人。
	“元松！你没事吧？”代桦担心地走上前问，谁也没想到事情会弄成这样，元松实在太倒霉了！
	“立刻打电话给所有人，三天内把那三个臭小子通通给我揪出来，我要他们后悔出生在这个世上！”方元松摇头，转过头望着代桦和刘玉俊，表情狞恶如鬼，声音比地狱阎罗的还可怕。从小到大这还是他第一次栽得这么惨，那几个臭小子竟然敢这么陷害他，让他身败名裂，他一定要让他们死得超级难看……
	代桦和刘玉俊点头，转头对视一眼，这还是他们第一次看到元松这么生气，那三个臭小子死定了，他们还不知道在老虎嘴里拔牙会有什么下场，可怜的小屁孩们……
	***                   ***                 ***
	“干杯！”成功破坏婚礼的三个小恶魔们，此时正坐在回家的车上开香槟庆祝。
	“小雨，你小子刚才演那个惨遭抛弃的可怜少年，实在演得太好了，你都可以去当奥斯卡影帝了！”马圆圆喝了口香槟，对高雨竖起大姆指。
	“废话，我是谁！我可是未来全亚洲最强的戏剧之神，这么点小case算什么，小菜一碟！”高雨自恋地拍胸笑道。
	“你们不要高兴得太早了，我们今天大闹方张两家的婚礼，他们两家一定不会放过我们的，尤其是方元松！”秦蓝满脸担忧，他实在不敢想像如果方元松逮到他们会把他们怎么样。
	“怕什么！不是和你们说过N遍了吗？出了事，有我哥顶着！”高雨受不了的翻了个白眼。
	“可是……”
	“小蓝，你什么时候胆子变得这么小了！而且现在做都做了，后悔也来不及了！”高雨用力喝了一大口香槟，耸肩笑道。
	“也是！”秦蓝想了想点头，扔掉了心中的担心。就像小雨说的做都做了，怕也没用！再说方元松真的逮到他们，应该也不敢把他们怎么样，他还有爹地罩着呢！量姓方的也没有胆子动他！
	“这次方元松可被我们整惨了，被我们今天这么一闹，我想从今以后恐怕再也没有女人会愿意嫁给他了！”马圆圆不禁有些同情方元松，他总觉得有些良心不安。
	“他活该！谁叫他要得罪我哥！”高雨一脸不以为然，丝毫没有半点内疚。在他心里凡是敢得罪他们兄弟俩的人，被他们整得再怎么惨都是罪有应得，他才不会觉得良心不安。
	秦蓝和马圆圆干笑两声，低下头喝香槟。心里不约而同地想，什么人都可以得罪，就是千万不可以得罪高家两兄弟！
	
	                    第二章
	
	翌日，各大报刊上的头条全是一向号称猎艳圣手的名门贵公子方元松竟是同性恋，被张家在婚礼上当场退婚，让方父雷霆大怒赶出方氏集团的消息。霎时，大街小巷都能听到大家对方元松是同性恋的议论声和唾骂声，原本风光无限、支手遮天的方元松顿时成了人人唾弃的对象。一切如高云所愿，方元松终于身败名裂，成为过街老鼠人人喊打……
	冲绳某间冷饮店里，高朋满座，到处都是喝冷饮、吹冷风的人。在众多客人中一个坐在窗边的美少年最是引人注目，美少年身材娇小纤细，脸蛋比天使还要甜美可爱。
	但是好像美少年的心情不是很好，不，应该说是非常的不好才对。只见美少年眉头紧锁，放在面前的食物丝毫未动，一双杏眸懊恼地望着窗外。
	“唉——”美少年长长唉叹一声，漂亮的眉头皱得更紧了。真是越想越想不开，为什么事情会变成这样？这一切全是老哥害的，想起那个可恶的老哥，他简直想吃他的肉。
	一个月前，为了得到他心爱已久的法拉利，他和朋友一起设计陷害老哥的大仇人方元松，在方元松的婚礼上闹场，搞得方元松身败名裂。本以为事成之后，他这个大功臣一定会被老哥好好奖励一番的，但谁知道老哥原来是个超级大骗子。什么狗屁法拉利，什么特别的奖励，全是骗人的！老哥这个可恶的骗子，方元松的婚礼后就失踪了，答应给他的法拉利连个影子都没有见着，害他被小蓝和圆圆骂得狗血淋头，差点还要和他绝交。
	这次老哥可把他们害惨了，方元松因为被他们搞砸婚礼，恨他们入骨，正四处找他们。方元松还在黑道上放了话，愿意花重金捉拿他们几个，现在黑道上的人天天在找他们。被方元松拿到会有什么下场，不用想也知道。而当初那个拍着胸膛向他保证绝对不会有事，会好好保护他们的老哥，现在不知道死到哪里去了。
	小蓝和圆圆已经全躲到乡下去了，他本来也想和他们一起去的，但这两个臭小子因为他失言没有给他们开法拉利，都不理他了，他只能自己一个人跑到日本来避难！这次自己真是赔了夫人又折兵，不仅没有得到法拉利，反而还给自己惹了天大的麻烦！
	自己真是聪明一世，糊涂一时，竟然会让自己陷如这种窘境，他现在肠子都要悔青了！他怎么也没有想到那个无良的老哥，竟然会这样对自己，他真怀疑自己是不是他的亲弟弟！等以后他找到他，他不好好收拾他，他就不叫高雨！
	可恶！高雨拿着叉子狠狠叉着面前的西瓜，把红色的瓜肉都插碎了，还在不停的用力插。怒火冲天的高雨，完全没有注意到外面这时走进来了什么人。
	“欢迎光临！”随着店员甜美悦耳的声音响起，店里走进了两个新客人，这是两个非常耀眼出众的男人。走在左边的男人，棱角分明、五官深邃，俊朗不凡，浑身上下都散发出成熟性感的男人味，只是脸色看上去非常不好，身上布满了生人勿近的杀气。他身旁的男人恰恰相反，满脸笑容，似乎非常开心，一双桃花眼笑眯眯地不停对周围的女人放电。
	“大帅哥耶！”
	“真的长得好帅！”
	“不知道他们有没有女朋友？”
	店里的女人一见到有两个高大帅气，比明星还英挺迷人的美男子，立刻全部眼前一亮，激动地小声叫道。
	“两位先生，请问你们要喝点什么？”女服务生眼冒红心，马上冲上前热情地问。
	“我们要两杯冰过的啤酒。”笑眯眯的美男子望着一脸花痴样的女服生，故意笑得更加迷人，低哑充满磁性的声音把女服务生的魂都要勾出来了。
	“好的，请两位稍等，我马上就送来。”女服务生被他的笑容迷得神魂颠倒，咽了口口水，勉强找回自己的声音，然后激动地跑了。她受不了了，她的心要跳出来了！
	桃花眼非常满意自己的魅力，又向周围的女人抛了个媚眼，听到她们的尖叫，才随便找了张桌子坐下，对同伴笑道：“真没有想到冲绳的漂亮MM这么多，我一直以为日本的美女全在东京！”
	他的同伴望着他冷哼一声，不屑地翻了个白眼。
	“元松，你这是什么态度！你以前不是和我一样，最喜欢看美女的吗？啊——对不起，我忘了，你现在已经对美女没兴趣，只对美男有兴趣！”桃花眼拍了下额头，赶紧道歉，眼中布满了讪笑。
	“代桦！”方元松立刻变脸，低声叫道，低沉冰冷的声音让人毛骨悚然。他竟然敢那壶不开提那壶，他是故意在戳自己的痛处。
	“元松，你不要激动嘛！其实喜欢男人也没什么，我就挺喜欢男人的！”代桦搂住他的肩笑道，眼中的讪笑更深了。
	“跟你说过几次了，我和你这个死变态不同，我只喜欢女人！我不是gay，我是被陷害的！”方元松咬牙切齿地道，眼睛快喷火了。提起这事，他就一肚子火，现在国内到处都是他是gay的谣言，让他根本没办法在国内呆下去。所以他就来冲绳渡假，想换换心情，但因为身旁这只骚孔雀的同行，让他的心情越来越差。
	“好了！开玩笑的，别生气了！”代桦知道他真的发怒了，赶紧收起笑容。
	“先生，你们要的啤酒！”这时，女服务生送来代桦点的啤酒。
	方元松冷哼了一声，抬起啤酒喝了一口，冰凉的酒液让心中的怒气稍减。今年不知是不是因为犯了太岁的缘故，一直霉运连连、祸不单行。不仅被张家退婚，还被老头子赶出公司，现在又流落异乡，而那几个陷害他的小鬼至今一点消息也没有。他已经花了重金下了通辑令，却仍旧找不到他们，他们好像从地球上消失了一样。
	“元松，既然你到冲绳是专门来散心的，那么就开心一点，不要一直板着张晚爹脸吓人。虽然我理解你的心情，明白你在婚礼当天被人诬陷是个gay，被世人遗弃，心里一定很痛苦，但你不是还有我这个好哥们陪在你身边吗！你看一听说你要来冲绳散心，我立刻就扔下手上的工作陪你来了，我多够兄弟！”代桦安慰道。
	方元松沉默不语，只是扬唇冷笑。代桦哪有这么好心，他会和自己来冲绳，还不是为了躲避结婚的事，还有王家的那个小子。
	“其实说起来那几个破坏你婚礼的小子，长得真是不错。全是我最喜欢的型，尤其是那个据说和你有一腿的小朋友，真是太可爱了！”代桦手支着下鄂，一边喝啤酒，一边说道，一双桃花眼笑得好不邪恶。
