
<沦为男宠：暴君的霸道男妃> 作者：千莲


 第一章 啊！ 暴君不要过来（1）

    	清元十年。
    	再？刘凯峰一滞，是啊，自己即将离开这个可怕的鬼地方，并且会在安全之际将暴君杀了也算是完全了黎叔交代的任务，那么，何人‘再’字之说呢？

    	没想到暴君在这种性命攸关时刻竟然还有这样的心情去关注自己的字眼！

 第三章 挟持暴君（4）

    	顿时更加肯定这个苍冥不过是一个脾气暴戾，贪生怕死，一门心思只知扑在情爱之事上的昏君，更加觉得自己将他杀了实在是为民除害！

    	“快点让人送解药来！”刘凯峰手下的动作因着心中所想更加毫无迟疑地往前又送了一截，几乎已经有三分之一的银针插在了他的喉结之上，但暴君却依然面不改色地勾着浅笑！

    	“好！”苍冥近乎宠溺地答应一声，抬头对那些小心翼翼，颤颤巍巍围在两人周围的侍卫命令道，“蓝越，去让常在德将解药送过来，告诉他就是往日下药旁的那蓝色瓶子。”

    	“属下遵旨！”那个蓝越并无多大迟疑地去执行命令。

    	这时，刚才被指派去天牢放人的侍卫进来回话，“启禀圣上，犯人已经出了皇宫。”

    	苍冥微微颔首，挥挥手让人下去，转头，“如何，满意了吗？”

    	刘凯峰一听天涯已经出了皇宫，整双眼睛立刻亮了起来，见苍冥正盯着自己看忙将喜色收敛起来，这个时候最好不要得意忘形，狗急了都还跳墙，难保这个暴君不会因为一时不快痛下决心要与自己同归于尽。

    	所以，这个时候最好还是保持缄默。

    	过了片刻，常公公双手托着一个盘子，上面放着一个蓝色瓶子赶了过来，乍一见屋内的情形不禁吓了一跳，但到底是在苍冥手底下做事，很快便恢复了常态，一脸恭敬地弯着腰，将盘子托高，“回禀圣上，解药已经送来了。”

    	刘凯峰看一眼苍冥，暴君倒是很配合地命令道，“常在德，将药送过来。”

    	“是！”常在德依旧弯着身子向他们走去，到了面前，刘凯峰急忙伸手将药瓶子取了过来，生怕暴君突然反悔。

    	常在德将药送到之后便聪明地又弯着腰告退了。

    	刘凯峰望着药瓶子，一脸兴奋，正要吃，突然想到这个暴君今日如此配合难道是因为这药另有玄机？难道它同样是一种毒药？

    	熟练地单手跳开瓶盖，倒出一粒药丸，“你先吃一颗。”

    	苍冥唇角的笑意更深，“好！”略微张开嘴巴，等着刘凯峰将药投进去，刘凯峰虽然满心的疑虑，但要吃解药之前定是要先检验，所以也不客气地将药丸扔了进去。

    	等了半响也不见苍冥有什么不妥，这才放心地吞下解药，静待片刻，顿觉丹田有一股暖流往上蹿，心知这是被禁锢的内力在慢慢释放出来，顿时觉得这个暴君也不是那么不守信用，歹毒狠辣。

    	“现在麻烦陛下陪我出一趟皇宫！”感觉到内力已经恢复了七八成，刘凯峰立刻一边挟持着苍冥起身慢慢向外移动步伐，一边全神戒备地堤防着门口那些无数的侍卫。

    	“你们都退开，保持百步距离。”苍冥低沉地命令道。

    	那些侍卫对皇帝的做法也是非常不理解，但君命难为，自觉有秩序地后退至百步之遥，刘凯峰看着这些在皇帝被挟持这种时刻还能如此井然有序，心中不免佩服，竟是一时忘了为何暴君如此‘善解人意’！

 第三章 挟持暴君（5）

    	亦步亦趋，全神戒备地终于到达了宫门口，刘凯峰几乎要尖叫出声，终于要离开这个可怕，充满噩梦的皇宫了！

    	“凯峰！”熟悉的不是很好听却总是很温和的声音突然响起。

    	“天涯！”刘凯峰兴奋地发现一个穿着囚服衣衫褴褛却依旧斯斯文文的男子就站在宫门外等着自己，“你没事就好了。”

    	天涯微笑着点点头，视线移到了暴君的身上。

    	“天涯，你先走一步，我稍后和你汇合。”刘凯峰清眸闪过一丝狠厉，是时候解决暴君了。

    	“既然一起来的，当然要一起走。”天涯摇摇头，走向刘凯峰，以迅雷不及掩耳之势从身上射出一根银针，直接插在暴君的胸口，只听暴君一声闷哼，晕了过去，整个身体即将倒在地上，刘凯峰正好站在旁边，就势扶住他。

    	“天涯，你怎么……？”刘凯峰被天涯这突如其来的袭击吓了一跳，再看一眼百步之外的侍卫，幸好自己及时扶住暴君，没让他们发现暴君的异样。

    	“你忘了我们来此的目的了吗？”

    	清冷的问话顿时让刘凯峰语塞，望了一眼那些虎视眈眈的侍卫，“自然没忘，只是我们还要他作为人质方能安全离开，你这样……”

    	“放心，我并没有杀了他，只是让他暂时失去神智，你看，他这不是醒过来了吗？”天涯眉毛微挑，刘凯峰才发现原来暴君真的已经醒了，只是那总是幽深莫测的眸子竟然浑浑噩噩。

    	刘凯峰知道，他已经中了天涯的秘密武器，迷魂散，便收了右手的银针。

    	只见天涯口中念念有词地念了几句，对着苍冥无神的眼睛缓缓说道，“让那些侍卫原地不动。”

    	苍冥双眼毫无焦距地点点头，继而对转头对那些侍卫命令道，“没有朕的旨意都不许跟来，呆在原地，听到没有！”

    	一听到皇帝这个命令，众人更加不知所措了，都转头望着蓝越，这个皇帝钦点的御前侍卫长。

    	蓝越武功不弱，凭着内力，眼力已经发现皇帝的不对劲，但为了皇帝的安危着想，只能按着吩咐大声回道，“属下遵旨！”

    	苍冥说完便回头目视着天涯，似乎在等着最新指示。

    	“凯峰，你走在前面，皇帝在中间，我断后。”天涯点点头，简略地说道。

    	天涯本就是黎叔手下的智多星，黎叔很多事尚且要征询他的意见，刘凯峰当然是完全听从他的安排，点点头便率先走在前面，暴君此刻已经完全听从天涯控制，自是安分地跟在其后，天涯一边小心观察侍卫是否有移动一边紧随其后。

    	刘凯峰知道在皇宫往南一个时辰的路程有一个少有人知晓的山谷，不过他知道一条小径，人烟稀少且路途更近，率先走在前面，大约走了半个时辰便到了。

    	“幸好今日暴君穿的是便服，不然即便这条路上的人少，他那一身明黄龙袍就够显眼了。”

    	刘凯峰一边向前走着一边对身后的天涯说道。

 第三章 挟持暴君（6）

    	杀手天生冷漠无情。

    	偏偏刘凯峰是个另类。

    	因为他知道自己的身世，明白自己身上所背负的使命。

    	在组织里，每个杀手都必须经历残酷的训练，没日没夜地在黑暗中挑战身体的极限，稍有胆怯之意，或者在对战练习中被对手杀死，或者被训练者当场毫不留情地挑断手筋脚筋。

    	刘凯峰原以为自己的便要这样一生一世地没有任何朋友，任何情绪。

    	直到那次自己险些丧生于最后一次通关考验中，平时几乎与自己没有交情的天涯不顾一切地救下自己，两人才渐渐有了交集。

    	对于天涯，刘凯峰一直将他当做唯一也是最好的朋友，同时也是救命恩人，所以即便是自己受尽侮辱，也要先将他从暴君手中救出，报恩，之后才敢自杀保节。

    	“嗯。”身后传来的声音不是很真切，不过刘凯峰倒也没在意，看来天涯正全身注意着身后的动向，担心那些侍卫暗中跟来。

    	很快便到了一个小茅屋前面，刘凯峰停了下来，转身望了一眼身后的暴君，见他依然两眼无神才放心地对天涯说道，“你们两个先进去，我去将看看那些侍卫跟到哪里了，若是让他们发现蛛丝马迹也好引开他们。”

    	天涯点点头，便带着暴君走进了茅屋。

    	现下自己的内力已经恢复了七八成，不过要对付人数众多的侍卫还是需要一些时间，不过若是不硬碰，只是将人引开，刘凯峰还是很有信心的。

    	刘凯峰躲在草丛中，暗自庆幸着此刻穿在自己身上的衣服是绿色的。

    	那个暴君似乎偏爱绿色，每日命宫女送来的衣服皆是绿色，尤以宛若摇曳多姿的竹林绿最多。

    	不远处传来声音，刘凯峰急忙屏住呼吸，压低身子，仔细听。

    	“蓝大人，这里有两条路，该往哪一边？”

    	刘凯峰知道他现在正站在路岔口，山谷的方向应该向右手边走，偷偷看一眼那个被称作‘蓝大人’的人，只见他皱着眉头，仔细地盯着地上的泥土看，刘凯峰大惊，昨夜刚下过雨，这条小径泥土甚多，今日虽然艳阳高照，难免会有未干的泥土，若是被他发现脚印定然糟糕，未及多想，急忙起身，以其如其分的速度向左手边奔去。

    	“嗯？有人！”身后传来一个侍卫的惊呼。

    	那个蓝大人立即起身，不再观察泥土，扬手一挥，“追！”

    	身后立即传来一大群侍卫追寻的声音。

    	蓝越身怀武功，立即运用轻功循着那抹身影追去。

    	刘凯峰见蓝越的轻功亦是了得，心下着急，美丽的眸子望了望四周，眼见前方不远处有片树林，嘴角微扬，一闪身，便进入那片树林中。

    	现下正是盛夏时节，林中的叶子茂密浓厚，老叶浓绿，新叶嫩绿，刘凯峰一身竹林绿躲在林中，再加上轻功本就不弱，简直得天独厚，蓝越纵是武功再高也无法发现他。

 第三章 挟持暴君（7）

    	抬起头望一眼太阳，正午时分，骄阳正艳，心下计算着时间应该差不多了，便如灵猴一般，矫捷地在林中穿梭着，片刻功夫便已将蓝越远远撇下，绕道回到那个路岔口时，发现仍有小部分侍卫守在这里，心里暗叹这个蓝越果真有几分真本事，更加不敢多加逗留，以免引起不必要的麻烦，急忙运气轻功向小茅屋奔去。

    	其实，即使蓝越发现了这是计，掉转方向往这边追来也没关系，因为这山谷本就十分隐蔽，天然形成，谷口宛若一个山洞的洞口，洞口又有一片比人还高的杂草掩护，想要找到这洞口就需一番精力了。

    	这个山谷是刺杀行动之前，天涯发现的。

    	他说，等刺杀完成之后，就要退出组织，隐居在这里，从此不理俗事。

    	刘凯峰也极为喜欢这个山谷，心想着反正现今自己也是孤独一人，天涯又是唯一的朋友，等报了仇就与他一同住于此，了此残生也未必不是件好事。

    	一想到自己即将报了大仇，从此隐居于此，过着清闲的日子，心情豁然开朗，连脚下的步伐也轻快起来。

    	“天涯，我回来了。”因着好心情，还未推门刘凯峰就扬声唤道，看一眼路上顺手打下的野鸡，兴奋地道，“你快出来看看我带什么回来了。”

    	“咦？怎么没声音？不管了，先去将鸡杀了，弄几道菜庆祝一下今天即将解脱。”刘凯峰心情甚好，提着鸡直接绕道屋后杀鸡。

    	不一会儿，香甜可口的野鸡出炉了。

    	刘凯峰咧着嘴看着黑乎乎的野鸡笑得异常得意，这方法自己只见天涯用过一回便学会了，等下一定要向天涯炫耀一番。

    	“天涯，你闻到香味了吗？”刘凯峰一手提着野鸡，一手撕了个鸡腿边啃便回茅屋，一边还笑道，“你再不出来，这叫化鸡可就被我吃完了。”

    	叫化鸡。

    	天涯说用这个方法拷出来的野鸡叫‘叫化鸡’。

    	真是个有趣的名字。

    	明艳的高阳照下，刘凯峰白皙的脸庞此刻扑闪着让人忍不住想要咬一口的红晕，一身绿衣，宛若风情万种的仙子下凡，不过他那不拘一格的吃相却让他刹那间堕入凡尘，却更添妩媚。
